"appid","query_date","n_reviews","bundles"
"342757","2015-01-27",0,
"342758","2015-01-27",0,
"342759","2015-01-27",0,
"342760","2015-01-27",0,
"342761","2015-02-03",0,
"342762","2015-02-03",0,
"342763","2015-02-03",1,
"342764","2015-02-03",0,
"342765","2015-02-03",0,
"342766","2015-02-10",0,
"342767","2015-02-10",0,
"342768","2015-02-10",1,
"342769","2015-02-10",0,
"342770","2015-02-17",0,
"342771","2015-02-17",0,
"342772","2015-02-17",0,
"342773","2015-02-17",0,
"342774","2015-02-17",0,
"342775","2015-02-17",0,
"342776","2015-02-24",0,
"342777","2015-02-24",0,
"342778","2015-02-24",0,
"342779","2015-02-24",0,
"342780","2015-03-03",0,
"342781","2015-03-03",0,
"342782","2015-03-03",0,
"342783","2015-03-03",0,
"342784","2015-03-03",0,
"342785","2015-03-03",0,
"342786","2015-03-10",0,
"342787","2015-03-10",0,
"342788","2015-03-10",0,
"342789","2015-03-10",1,
"342790","2015-03-17",0,
"342791","2015-03-17",0,
"342792","2015-03-17",0,
"342793","2015-03-17",0,
"342794","2015-03-17",0,
"342795","2015-03-17",1,
"342796","2015-03-24",0,
"342797","2015-03-24",0,
"342798","2015-03-24",0,
"342799","2015-03-24",0,
"342800","2015-03-24",0,
"342801","2015-03-31",0,
"342802","2015-03-31",0,
"342803","2015-03-31",0,
"342804","2015-03-31",0,
"342805","2015-04-01",0,
"342806","2015-03-31",1,
"342807","2015-04-07",0,
"342808","2015-04-07",0,
"342809","2015-04-07",0,
"342810","2015-04-07",0,
"342811","2015-04-07",1,
"342812","2015-04-14",0,
"342813","2015-04-14",0,
"342814","2015-04-14",0,
"342815","2015-04-14",0,
"342816","2015-04-21",0,
"342817","2015-04-21",0,
"342818","2015-04-21",0,
"342819","2015-04-21",0,
"342820","2015-04-21",0,
"342821","2015-04-21",0,
"342822","2015-04-28",0,
"342823","2015-04-28",0,
"342824","2015-04-28",0,
"342825","2015-04-28",5,
"342826","2015-05-06",0,
"342827","2015-05-06",0,
"342828","2015-05-06",0,
"342829","2015-05-06",1,
"342830","2015-05-06",0,
"342831","2015-05-05",1,
"342832","2015-05-12",0,
"342833","2015-05-12",0,
"342834","2015-05-12",0,
"342835","2015-05-12",1,
"342836","2015-05-19",0,
"342837","2015-05-19",0,
"342838","2015-05-19",0,
"342839","2015-05-19",0,
"342840","2015-05-19",0,
"342841","2015-05-19",1,
"342842","2015-05-26",0,
"342843","2015-05-26",0,
"342844","2015-05-26",0,
"342860","2015-01-21",26,
"342870","2015-03-05",31,
"342880","2015-01-22",23,
"342890","2015-03-06",32,
"342970","2015-03-20",57,
"342980","2015-02-06",725,
"342990","2015-04-01",3,
"270810","2015-03-26",26,
"270830","2014-11-03",20,
"270870","2015-01-27",0,
"270871","2015-01-27",0,
"270942","2014-11-24",5,
"258160","2015-01-22",1223,
"258402","2014-11-18",1,
"258403","2014-11-18",0,
"258404","2014-11-18",0,
"258405","2014-11-19",0,
"258406","2014-11-18",0,
"258407","2014-11-18",0,
"258641","2014-11-25",12,
"258642","2015-02-19",5,
"258663","2015-01-08",16,
"258668","2015-01-22",14,
"258671","2014-12-05",7,
"258674","2014-12-04",5,
"258679","2015-01-15",25,
"258800","2014-11-06",20,
"258910","2015-01-06",87,
"343000","2015-04-07",10,
"343020","2015-01-30",6,
"343070","2015-03-19",88,
"343100","2015-01-26",291,
"343120","2015-01-19",31,
"343140","2015-02-24",0,
"343170","2015-03-16",14,
"343180","2015-03-17",1,
"343250","2015-01-27",3,
"343270","2015-01-16",209,
"343280","2015-02-18",54,
"343290","2015-01-23",0,
"343300","2015-02-12",0,
"343320","2015-01-30",5,
"343330","2015-02-24",279,
"343340","2015-04-17",0,
"343360","2015-01-30",129,
"343370","2015-01-30",32,
"343380","2015-01-30",0,
"343390","2015-04-06",2,
"271240","2015-02-12",470,
"343420","2015-02-26",0,
"343421","2015-03-05",0,
"343422","2015-03-20",0,
"343423","2015-03-27",0,
"343424","2015-04-02",1,
"343425","2015-04-09",0,
"343426","2015-04-16",0,
"343430","2015-01-26",10,
"343440","2015-05-22",0,
"343460","2015-02-23",92,
"343461","2015-03-18",58,
"271332","2015-04-22",4,
"343510","2015-01-26",0,
"343570","2015-03-19",0,
"343580","2015-01-30",8,
"343600","2015-03-12",31,
"343610","2015-03-12",15,
"343611","2015-03-12",92,
"343612","2015-03-12",1,
"343613","2015-03-12",1,
"343614","2015-03-12",0,
"343615","2015-03-12",1,
"343630","2015-02-12",235,
"271479","2014-12-09",4,
"271480","2014-12-09",0,
"271481","2014-12-09",0,
"343710","2015-05-21",0,
"343720","2015-01-19",2,
"343740","2015-01-19",163,
"343750","2015-01-29",288,
"343760","2015-01-21",1,
"343770","2015-03-05",5,
"343780","2015-01-19",374,
